run,sourceType,sourcePosition,whichSet,nEvents
8571,wTh,S5,test,16422
9430,wTh,S5,test,15365
8624,wTh,S5,test,16369
7991,wTh,S5,test,16598
7189,wTh,S5,test,0
9400,wTh,S5,test,0
8370,wTh,S5,test,0
7959,wTh,S5,test,0
8283,wTh,S5,test,23346
9040,wTh,S5,test,0
9602,wTh,S5,test,12992
8187,wTh,S5,test,16076
9175,wTh,S5,test,15037
7900,wTh,S5,test,16325
7521,wTh,S5,test,14803
8201,wTh,S5,test,0
8502,wTh,S5,test,0
8884,wTh,S5,test,12029
9029,wTh,S5,test,16467
7770,wTh,S5,test,16867
8851,wTh,S5,test,0
8461,wTh,S5,test,0
7595,wTh,S5,test,15859
9157,wTh,S5,test,0
9285,wTh,S2,train,6956
8690,wTh,S2,train,0
8691,wTh,S2,train,0
9008,wTh,S2,train,0
8694,wTh,S2,train,8742
7938,wTh,S2,train,13007
7931,wTh,S2,train,6052
8237,wTh,S2,train,6577
7935,wTh,S2,train,11282
8693,wTh,S2,train,8705
8695,wTh,S2,train,0
9683,wTh,S2,train,0
8689,wTh,S2,train,0
8699,wTh,S2,train,6006
8382,wTh,S2,train,9989
8236,wTh,S2,train,12738
9684,wTh,S2,train,0
7515,wTh,S2,train,14589
9009,wTh,S2,train,7726
9010,wTh,S2,train,7199
7936,wTh,S2,train,11367
7929,wTh,S2,train,10403
8692,wTh,S2,train,8657
9682,wTh,S2,train,0
8381,wTh,S2,train,10574
7930,wTh,S2,val,8737
9287,wTh,S2,val,0
7934,wTh,S2,val,11321
8698,wTh,S2,val,8738
9286,wTh,S2,val,3029
7933,wTh,S2,val,11346
7135,wTh,S2,test,14536
8696,wTh,S2,test,8843
7937,wTh,S2,test,11431
8697,wTh,S2,test,8902
8383,wTh,S2,test,0
7932,wTh,S2,test,0
7121,wTh,S8,train,11570
7925,wTh,S8,train,6080
8385,wTh,S8,train,8749
8702,wTh,S8,train,0
9693,wTh,S8,train,0
8384,wTh,S8,train,9615
7537,wTh,S8,train,14394
7923,wTh,S8,train,12189
8395,wTh,S8,train,0
7921,wTh,S8,train,11017
8703,wTh,S8,train,8678
7927,wTh,S8,train,9026
7926,wTh,S8,train,11415
9239,wTh,S8,train,7160
8957,wTh,S8,train,7883
8389,wTh,S8,train,0
7919,wTh,S8,train,0
7917,wTh,S8,train,11055
8388,wTh,S8,train,6695
8390,wTh,S8,train,0
8394,wTh,S8,train,9477
8235,wTh,S8,train,11646
8712,wTh,S8,train,0
8709,wTh,S8,train,8579
7123,wTh,S8,train,14381
9692,wTh,S8,train,0
8391,wTh,S8,train,9408
8704,wTh,S8,train,0
8710,wTh,S8,train,8487
8706,wTh,S8,train,5387
8392,wTh,S8,train,9433
8708,wTh,S8,train,8471
8386,wTh,S8,val,0
8393,wTh,S8,val,9564
7922,wTh,S8,val,10865
9238,wTh,S8,val,6990
8958,wTh,S8,val,7675
7918,wTh,S8,val,11056
9240,wTh,S8,val,3320
8711,wTh,S8,test,8367
8705,wTh,S8,test,8556
7920,wTh,S8,test,11009
7924,wTh,S8,test,11096
7490,wTh,S8,test,0
9237,wTh,S8,test,0
8707,wTh,S8,test,8429
8956,wTh,S8,test,7697
7912,wTh,S11,train,50001
8676,wTh,S11,train,9893
8397,wTh,S11,train,10165
8670,wTh,S11,train,9975
7112,wTh,S11,train,16633
9001,wTh,S11,train,8581
9005,wTh,S11,train,8804
8675,wTh,S11,train,9892
7533,wTh,S11,train,27422
9245,wTh,S11,train,7825
9244,wTh,S11,train,7749
9251,wTh,S11,train,10347
7909,wTh,S11,train,12533
7113,wTh,S11,train,16523
9012,wTh,S11,train,0
9250,wTh,S11,train,7999
7534,wTh,S11,train,14496
9249,wTh,S11,train,7920
9685,wTh,S11,train,0
9247,wTh,S11,train,7850
7529,wTh,S11,train,14140
7117,wTh,S11,train,17760
9248,wTh,S11,train,7866
8998,wTh,S11,train,0
7118,wTh,S11,train,23240
9687,wTh,S11,train,0
7116,wTh,S11,train,16109
8677,wTh,S11,train,0
9000,wTh,S11,train,8697
9002,wTh,S11,train,0
8398,wTh,S11,train,11476
8672,wTh,S11,train,9927
8674,wTh,S11,train,9800
7530,wTh,S11,train,14109
9003,wTh,S11,train,8784
8671,wTh,S11,train,9864
7532,wTh,S11,train,14109
7115,wTh,S11,train,15987
9690,wTh,S11,train,0
9689,wTh,S11,train,0
8999,wTh,S11,train,10690
8997,wTh,S11,train,0
9006,wTh,S11,train,4823
7119,wTh,S11,train,24150
7911,wTh,S11,val,12604
7531,wTh,S11,val,14093
9242,wTh,S11,val,0
9241,wTh,S11,val,0
9243,wTh,S11,val,0
7908,wTh,S11,val,0
7535,wTh,S11,val,16795
7536,wTh,S11,val,8521
9686,wTh,S11,val,0
7528,wTh,S11,val,13927
9688,wTh,S11,test,0
7910,wTh,S11,test,12276
7114,wTh,S11,test,16647
8669,wTh,S11,test,8235
8678,wTh,S11,test,0
8399,wTh,S11,test,0
8673,wTh,S11,test,10005
9004,wTh,S11,test,8831
9246,wTh,S11,test,0
8668,wTh,S11,test,1580
7835,wTh,S17,train,12345
7846,wTh,S17,train,12508
7829,wTh,S17,train,12716
7821,wTh,S17,train,12534
7839,wTh,S17,train,12571
7816,wTh,S17,train,12435
7844,wTh,S17,train,12500
7820,wTh,S17,train,12471
7818,wTh,S17,train,12750
7828,wTh,S17,train,12478
7823,wTh,S17,train,12389
7843,wTh,S17,train,12382
7836,wTh,S17,train,11935
7824,wTh,S17,train,12068
7826,wTh,S17,train,12447
7825,wTh,S17,train,12345
7840,wTh,S17,train,12315
7837,wTh,S17,train,25379
7827,wTh,S17,train,12402
7817,wTh,S17,train,12362
7834,wTh,S17,train,12533
7833,wTh,S17,train,12445
7832,wTh,S17,train,12457
7831,wTh,S17,val,12533
7838,wTh,S17,val,12545
7842,wTh,S17,val,13011
7830,wTh,S17,val,12614
7845,wTh,S17,val,12422
7847,wTh,S17,test,13342
7819,wTh,S17,test,12683
7848,wTh,S17,test,8508
7841,wTh,S17,test,12360
7822,wTh,S17,test,12492
7872,wTh,Other,train,14820
7652,wTh,Other,train,11634
7862,wTh,Other,train,13415
7866,wTh,Other,train,12961
7864,wTh,Other,train,13016
7871,wTh,Other,train,12756
7861,wTh,Other,train,6999
7873,wTh,Other,train,11412
7867,wTh,Other,train,11886
7913,wTh,Other,train,13800
7853,wTh,Other,train,11977
7858,wTh,Other,train,12691
7859,wTh,Other,train,12074
7863,wTh,Other,train,14552
7854,wTh,Other,train,12214
7850,wTh,Other,train,9190
7855,wTh,Other,train,13378
7906,wTh,Other,train,11712
7870,wTh,Other,train,12034
7860,wTh,Other,train,23043
7869,wTh,Other,train,11801
7915,wTh,Other,train,0
7815,wTh,Other,train,2789
7874,wTh,Other,train,0
7133,wTh,Other,train,0
7868,wTh,Other,train,13720
7645,wTh,Other,train,2421
7865,wTh,Other,train,14067
7526,wTh,Other,train,16191
7122,wTh,Other,train,11497
7644,wTh,Other,val,12157
7852,wTh,Other,val,11882
7907,wTh,Other,val,9964
7905,wTh,Other,val,11620
7134,wTh,Other,val,14524
7516,wTh,Other,val,12782
7527,wTh,Other,val,0
7857,wTh,Other,test,12196
7517,wTh,Other,test,6489
7643,wTh,Other,test,0
7851,wTh,Other,test,13410
7653,wTh,Other,test,5813
7856,wTh,Other,test,11991
7914,wTh,Other,test,11468
8247,Ra,S5,train,18237
8656,Ra,S5,train,18376
8983,Ra,S5,train,17799
8248,Ra,S5,train,18425
9266,Ra,S5,train,17208
7148,Ra,S5,train,18248
8985,Ra,S5,train,17654
7884,Ra,S5,train,3394
8655,Ra,S5,train,18242
8986,Ra,S5,train,17938
7880,Ra,S5,train,18124
9264,Ra,S5,train,3601
8659,Ra,S5,train,29982
8978,Ra,S5,train,0
9270,Ra,S5,train,10477
7882,Ra,S5,train,18597
7498,Ra,S5,train,18452
8252,Ra,S5,train,20933
8251,Ra,S5,train,18532
7500,Ra,S5,train,15873
9261,Ra,S5,train,11001
8984,Ra,S5,train,17524
8245,Ra,S5,train,2045
7878,Ra,S5,train,19261
7499,Ra,S5,train,17924
7146,Ra,S5,train,20990
8654,Ra,S5,train,18697
8982,Ra,S5,train,17433
7495,Ra,S5,train,18410
8652,Ra,S5,train,0
7876,Ra,S5,train,18347
7492,Ra,S5,train,17994
7493,Ra,S5,train,18141
8658,Ra,S5,train,23847
8244,Ra,S5,train,16042
8657,Ra,S5,train,18313
7149,Ra,S5,train,17833
9263,Ra,S5,train,10324
9262,Ra,S5,train,16423
8980,Ra,S5,train,14676
8988,Ra,S5,train,0
7496,Ra,S5,train,18683
9267,Ra,S5,train,6715
7497,Ra,S5,train,18399
8253,Ra,S5,train,2846
8371,Ra,S5,val,0
7881,Ra,S5,val,18569
8250,Ra,S5,val,18344
8979,Ra,S5,val,10470
9265,Ra,S5,val,6806
8249,Ra,S5,val,18591
7883,Ra,S5,val,19458
9269,Ra,S5,val,6755
7147,Ra,S5,val,18412
8987,Ra,S5,val,17520
7879,Ra,S5,test,18567
7877,Ra,S5,test,18723
8246,Ra,S5,test,3137
8981,Ra,S5,test,17398
9259,Ra,S5,test,215
7150,Ra,S5,test,14508
8653,Ra,S5,test,19269
9268,Ra,S5,test,6973
7494,Ra,S5,test,18271
8243,Ra,S5,test,20658
7887,Ra,S2,train,14709
7491,Ra,S2,train,14548
8977,Ra,S2,train,0
7145,Ra,S2,train,14567
9257,Ra,S2,val,10785
8241,Ra,S2,test,20445
8651,Ra,S2,test,14811
8650,Ra,S8,train,14436
9258,Ra,S8,train,13518
8242,Ra,S8,train,17510
8976,Ra,S8,train,16408
7144,Ra,S8,val,14227
7886,Ra,S8,test,15488
8990,wCo,S5,train,0
7896,wCo,S5,train,37017
7239,wCo,S5,train,39707
8264,wCo,S5,train,36087
7895,wCo,S5,train,36897
7897,wCo,S5,train,10645
7893,wCo,S5,train,37102
8662,wCo,S5,train,34279
7894,wCo,S5,train,36903
9253,wCo,S5,train,29294
7890,wCo,S5,val,39956
7891,wCo,S5,val,38224
7892,wCo,S5,test,37024
7889,wCo,S5,test,36782
7504,wCo,S5,test,34892
9252,wCo,S2,train,16039
7246,wCo,S2,train,28723
7502,wCo,S2,train,29693
8263,wCo,S2,train,27791
7888,wCo,S2,val,29031
8992,wCo,S2,test,24993
8663,wCo,S2,test,26411
7238,wCo,S8,train,30292
7503,wCo,S8,train,29191
7898,wCo,S8,train,28109
8991,wCo,S8,train,24200
9254,wCo,S8,val,22147
8265,wCo,S8,test,28017
8661,wCo,S8,test,26358
9271,Cs,S5,train,79
8996,Cs,S5,train,74
8257,Cs,S5,train,47
7507,Cs,S5,train,0
8666,Cs,S5,val,88
7139,Cs,S5,test,0
8256,Cs,S5,test,81
8995,Cs,S2,train,156
8255,Cs,S2,train,193
9272,Cs,S2,train,134
7508,Cs,S2,val,199
7140,Cs,S2,test,0
